,userId,movieId,rating
0,1,1,
1,1,2,
2,1,3,
3,1,4,
4,1,5,
5,1,6,
6,1,7,
7,1,8,
8,1,9,
9,1,10,
10,1,11,
11,1,12,
12,1,13,
13,1,14,
14,1,15,
15,1,16,
16,1,17,
17,1,18,
18,1,19,
19,1,20,
20,1,21,
21,1,22,
22,1,23,
23,1,24,
24,1,25,
25,1,26,
26,1,27,
27,1,28,
28,1,29,
29,1,30,
30,1,31,
31,1,32,
32,1,33,
33,1,34,
34,1,35,
35,1,36,
36,1,37,
37,1,38,
38,1,39,
39,1,40,
40,1,41,
41,1,42,
42,1,43,
43,1,44,
44,1,45,
45,1,46,
46,1,47,
47,1,48,
48,1,49,
49,1,50,
50,1,51,
51,1,52,
52,1,53,
53,1,54,
54,1,55,
55,1,56,
56,1,57,
57,1,58,
58,1,59,
59,1,60,
60,1,61,
61,1,62,
62,1,63,
63,1,64,
64,1,65,
65,1,66,
66,1,67,
67,1,68,
68,1,69,
69,1,70,
70,1,71,
71,1,72,
72,1,73,
73,1,74,
74,1,75,
75,1,76,
76,1,77,
77,1,78,
78,1,79,
79,1,80,
80,1,81,
81,1,82,
82,1,83,
83,1,84,
84,1,85,
85,1,86,
86,1,87,
87,1,88,
88,1,89,
89,1,90,
90,1,91,
91,1,92,
92,1,93,
93,1,94,
94,1,95,
95,2,1,
96,2,2,
97,2,3,
98,2,4,
99,2,5,
100,2,6,
101,2,7,
102,2,8,
103,2,9,
104,2,10,
105,2,11,
106,2,12,
107,2,13,
108,2,14,
109,2,15,
110,2,16,
111,2,17,
112,2,18,
113,2,19,
114,2,20,
115,2,21,
116,2,22,
117,2,23,
118,2,24,
119,2,25,
120,2,26,
121,2,27,
122,2,28,
123,2,29,
124,2,30,
125,2,31,
126,2,32,
127,2,33,
128,2,34,
129,2,35,
130,2,36,
131,2,37,
132,2,38,
133,2,39,
134,2,40,
135,2,41,
136,2,42,
137,2,43,
138,2,44,
139,2,45,
140,2,46,
141,2,47,
142,2,48,
143,2,49,
144,2,50,
145,2,51,
146,2,52,
147,2,53,
148,2,54,
149,2,55,
150,2,56,
151,2,57,
152,2,58,
153,2,59,
154,2,60,
155,2,61,
156,2,62,
157,2,63,
158,2,64,
159,2,65,
160,2,66,
161,2,67,
162,2,68,
163,2,69,
164,2,70,
165,2,71,
166,2,72,
167,2,73,
168,2,74,
169,2,75,
170,2,76,
171,2,77,
172,2,78,
173,2,79,
174,2,80,
175,2,81,
176,2,82,
177,2,83,
178,2,84,
179,2,85,
180,2,86,
181,2,87,
182,2,88,
183,2,89,
184,2,90,
